####################
#Sets#
####################
# 
set REGION := RE1;
set TECHNOLOGY := MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 ;
set FUEL := BIOPHLXX COAINT COAPHL COGINT COGPHL CSPPHLXX ELCPHLXX01 ELCPHLXX02 GASINT GASPHL GEOPHLXX HYDPHLXX OILINT OILPHL OTHINT OTHPHL PETINT PETPHL SPVPHLXX URNINT URNPHL WASPHLXX WAVPHLXX WOFPHLXX WONPHLXX AGRDSL DSL AGRELCPHLXX02 COMKER KER COMDSL COMLPG LPG COMBIO BIO COMNGS NGS COMELCPHLXX02 INDCOA COA INDLPG INDKER INDDSL INDHFO HFO INDOHC OHC INDBIO INDNGS INDELCPHLXX02 RESLPG RESKER RESBIO RESNGS RESELCPHLXX02 TRAGSL GSL TRAKER TRADSL TRAHFO TRANGS TRAELCPHLXX02 CRU WND HYD SOL GEO LTOT AGRWATPHL WTREVTPHL WTRGRCPHL PUBWATPHL WTRPRCPHL WTRSURPHL CRPTOM LTOMHRTOT CRPCON LCONLITOT CRPSGC LSGCHRTOT CRPMZE LMZEHRTOT LTOMHITOT LSGCHITOT LMZELITOT LCONHRTOT LSGCLITOT LMZEHITOT CRPRCP LRCPHRTOT LTOMLRTOT LTOMLITOT LRCPLRTOT LMZELRTOT LCONHITOT LRCPLITOT LSGCLRTOT LRCPHITOT LCONLRTOT CRPOTH LOTHLITOT LOTHHITOT LOTHLRTOT LOTHHRTOT LBARTOT LBLTTOT LFORTOT LGRSTOT LOTHTOT LWATTOT ELCPHL01 ELCPHL02 ;
set EMISSION := CO2PHL ;
set STORAGE := ;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 ;
set SEASON := 1 2 ;
set DAYTYPE := 1 ;
set DAILYTIMEBRACKET := 1 2 ;
set TIMESLICE := S2D2 S2D1 S1D2 S1D1 ;
set MODE_OF_OPERATION := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 ;
####################
#Parameters#
####################
param Conversionls default 0 : 
1 2 :=
S2D2 0 1 
S2D1 0 1 
S1D2 1 0 
S1D1 1 0 
;

param Conversionld default 0 : 
1 :=
S2D2 1 
S2D1 1 
S1D2 1 
S1D1 1 
;

param Conversionlh default 0 : 
1 2 :=
S2D2 0 1 
S2D1 1 0 
S1D2 0 1 
S1D1 1 0 
;

param OperationalLife default 1 : 
MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 :=
RE1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 30 30 30 30 30 30 30 30 100 30 30 30 30 30 30 1 60 30 20 30 30 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
;
param CapacityToActivityUnit default 1 : 
MINCOAINT MINCOAPHL MINCOGINT MINCOGPHL MINGASINT MINGASPHL MINOILINT MINOILPHL MINOTHINT MINOTHPHL MINPETINT MINPETPHL MINURNINT MINURNPHL PWRBCKPHLXX PWRBIOPHLXX01 PWRCCGPHLXX00 PWRCCGPHLXX01 PWRCCSPHLXX01 PWRCOAPHLXX01 PWRCOGPHLXX01 PWRCSPPHLXX01 PWRGEOPHLXX01 PWRHYDPHLXX01 PWROCGPHLXX00 PWROCGPHLXX01 PWROILPHLXX01 PWROTHPHLXX01 PWRPETPHLXX01 PWRSPVPHLXX01 PWRTRNPHLXX PWRURNPHLXX01 PWRWASPHLXX01 PWRWAVPHLXX01 PWRWOFPHLXX01 PWRWONPHLXX01 RNWBIOPHLXX RNWCSPPHLXX RNWGEOPHLXX RNWHYDPHLXX RNWSPVPHLXX RNWWASPHLXX RNWWAVPHLXX RNWWOFPHLXX RNWWONPHLXX DEMAGRDSL DEMAGRELCPHLXX02 DEMCOMKER DEMCOMDSL DEMCOMLPG DEMCOMBIO DEMCOMNGS DEMCOMELCPHLXX02 DEMINDCOA DEMINDLPG DEMINDKER DEMINDDSL DEMINDHFO DEMINDOHC DEMINDBIO DEMINDNGS DEMINDELCPHLXX02 DEMRESLPG DEMRESKER DEMRESBIO DEMRESNGS DEMRESELCPHLXX02 DEMTRAGSL DEMTRAKER DEMTRADSL DEMTRAHFO DEMTRANGS DEMTRAELCPHLXX02 IMPCOA IMPCRU IMPLPG IMPGSL IMPKER IMPDSL IMPHFO MINCOA MINNGS MINCRU RNWWND RNWHYD RNWBIO RNWSOL RNWGEO EXPCOA EXPNGS EXPCRU EXPGSL EXPKER EXPHFO EXPBIO MINLNDTOT DEMAGRGWTPHL DEMAGRSURPHL DEMPUBGWTPHL DEMPUBSURPHL MINPRCPHL LNDTOMHRTOT LNDCONLITOT LNDSGCHRTOT LNDMZEHRTOT LNDTOMHITOT LNDSGCHITOT LNDMZELITOT LNDCONHRTOT LNDSGCLITOT LNDMZEHITOT LNDRCPHRTOT LNDTOMLRTOT LNDTOMLITOT LNDRCPLRTOT LNDMZELRTOT LNDCONHITOT LNDRCPLITOT LNDSGCLRTOT LNDRCPHITOT LNDCONLRTOT LNDOTHLITOT LNDOTHHITOT LNDOTHLRTOT LNDOTHHRTOT LNDAGRPHLC01 LNDAGRPHLC02 LNDAGRPHLC03 LNDAGRPHLC04 LNDAGRPHLC05 LNDAGRPHLC06 LNDAGRPHLC07 LNDAGRPHLC08 LNDBARTOT LNDBLTTOT LNDFORTOT LNDGRSTOT LNDOTHTOT LNDWATTOT PWRTRNA01 :=
RE1 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 31.536 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 1.0 31.536 
;
param YearSplit default 1 : 
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
PWRBIOPHLXX01 1600.0 1600.0 1600.0 1600.0 1600.0 1600.0 1600.0 1600.0 1600.0 1600.0 1600.0 1580.0 1560.0 1540.0 1520.0 1500.0 1480.0 1460.0 1440.0 1420.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 1400.0 
PWRCCGPHLXX00 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 673.25 671.5 669.75 668.0 666.25 664.5 662.75 661.0 659.25 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 
PWRCCGPHLXX01 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 673.25 671.5 669.75 668.0 666.25 664.5 662.75 661.0 659.25 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 
PWRCCSPHLXX01 3848.5 3848.5 3848.5 3848.5 3848.5 3848.5 3848.5 3848.5 3848.5 3848.5 3848.5 3812.9 3777.3 3741.7 3706.1 3670.5 3634.9 3599.3 3563.7 3528.1 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 3492.5 
PWRCOAPHLXX01 1516.67 1516.67 1516.67 1516.67 1516.67 1516.67 1516.67 1516.67 1516.67 1516.67 1516.67 1514.42 1512.17 1509.92 1507.67 1505.42 1503.17 1500.92 1498.67 1496.42 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 1494.17 
PWRCOGPHLXX01 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 675.0 673.25 671.5 669.75 668.0 666.25 664.5 662.75 661.0 659.25 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 657.5 
PWRCSPPHLXX01 4550.0 4550.0 4550.0 4550.0 4550.0 4550.0 4550.0 4550.0 4550.0 4550.0 4550.0 4490.0 4430.0 4370.0 4310.0 4250.0 4190.0 4130.0 4070.0 4010.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 3950.0 
PWRGEOPHLXX01 3420.0 3420.0 3420.0 3420.0 3420.0 3420.0 3420.0 3420.0 3420.0 3420.0 3420.0 3390.0 3360.0 3330.0 3300.0 3270.0 3240.0 3210.0 3180.0 3150.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 3120.0 
PWRHYDPHLXX01 1750.0 1750.0 1750.0 1750.0 1750.0 1750.0 1750.0 1750.0 1750.0 1750.0 1750.0 1746.25 1742.5 1738.75 1735.0 1731.25 1727.5 1723.75 1720.0 1716.25 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 1712.5 
PWROCGPHLXX00 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 657.25 654.5 651.75 649.0 646.25 643.5 640.75 638.0 635.25 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 
PWROCGPHLXX01 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 660.0 657.25 654.5 651.75 649.0 646.25 643.5 640.75 638.0 635.25 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 632.5 
PWROILPHLXX01 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 688.0 686.0 684.0 682.0 680.0 678.0 676.0 674.0 672.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 
PWROTHPHLXX01 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 688.0 686.0 684.0 682.0 680.0 678.0 676.0 674.0 672.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 
PWRPETPHLXX01 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 690.0 688.0 686.0 684.0 682.0 680.0 678.0 676.0 674.0 672.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 670.0 
PWRSPVPHLXX01 610.0 610.0 610.0 610.0 610.0 610.0 610.0 610.0 610.0 610.0 610.0 597.25 584.5 571.75 559.0 546.25 533.5 520.75 508.0 495.25 482.5 482.5 482.5 482.5 482.5 482.5 482.5 482.5 482.5 482.5 482.5 482.5 482.5 482.5 
PWRURNPHLXX01 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 5628.0 
PWRWASPHLXX01 5200.0 5200.0 5200.0 5200.0 5200.0 5200.0 5200.0 5200.0 5200.0 5200.0 5200.0 5140.0 5080.0 5020.0 4960.0 4900.0 4840.0 4780.0 4720.0 4660.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 4600.0 
PWRWAVPHLXX01 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 5100.0 
PWRWOFPHLXX01 2565.0 2565.0 2565.0 2565.0 2565.0 2565.0 2565.0 2565.0 2565.0 2565.0 2565.0 2531.0 2497.0 2463.0 2429.0 2395.0 2361.0 2327.0 2293.0 2259.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 2225.0 
PWRWONPHLXX01 1280.0 1280.0 1280.0 1280.0 1280.0 1280.0 1280.0 1280.0 1280.0 1280.0 1280.0 1265.0 1250.0 1235.0 1220.0 1205.0 1190.0 1175.0 1160.0 1145.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 1130.0 
LNDTOMHRTOT 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 
LNDCONLITOT 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 
LNDSGCHRTOT 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 
LNDMZEHRTOT 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 
LNDTOMHITOT 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 
LNDSGCHITOT 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 
LNDMZELITOT 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 
LNDCONHRTOT 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 
LNDSGCLITOT 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 
LNDMZEHITOT 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 
LNDRCPHRTOT 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 
LNDTOMLRTOT 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 
LNDTOMLITOT 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 
LNDRCPLRTOT 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 
LNDMZELRTOT 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 
LNDCONHITOT 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 
LNDRCPLITOT 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 
LNDSGCLRTOT 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 
LNDRCPHITOT 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 
LNDCONLRTOT 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 
LNDOTHLITOT 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 20.0 
LNDOTHHITOT 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 30.0 
LNDOTHLRTOT 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 
LNDOTHHRTOT 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 15.0 
;
param AvailabilityFactor default 1 := 
[RE1,*,*]: 
2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 :=
PWRBIOPHLXX01 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 
PWRCCGPHLXX00 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 
PWRCCGPHLXX01 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 
PWRCCSPHLXX01 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 
